#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
3044/3486 [=========================>....] - ETA: 1s - loss: 0.9877
3055/3486 [=========================>....] - ETA: 1s - loss: 0.9843
3066/3486 [=========================>....] - ETA: 1s - loss: 0.9809
3078/3486 [=========================>....] - ETA: 1s - loss: 0.9774
3092/3486 [=========================>....] - ETA: 1s - loss: 0.9732
3107/3486 [=========================>....] - ETA: 1s - loss: 0.9688
3120/3486 [=========================>....] - ETA: 1s - loss: 0.9650
3133/3486 [=========================>....] - ETA: 1s - loss: 0.9612
3146/3486 [==========================>...] - ETA: 1s - loss: 0.9575
3158/3486 [==========================>...] - ETA: 1s - loss: 0.9541
3170/3486 [==========================>...] - ETA: 1s - loss: 0.9507
3183/3486 [==========================>...] - ETA: 1s - loss: 0.9471
3195/3486 [==========================>...] - ETA: 1s - loss: 0.9438
3208/3486 [==========================>...] - ETA: 1s - loss: 0.9402
3221/3486 [==========================>...] - ETA: 1s - loss: 0.9367
3233/3486 [==========================>...] - ETA: 1s - loss: 0.9334
3246/3486 [==========================>...] - ETA: 0s - loss: 0.9299
3259/3486 [===========================>..] - ETA: 0s - loss: 0.9265
3273/3486 [===========================>..] - ETA: 0s - loss: 0.9228
3286/3486 [===========================>..] - ETA: 0s - loss: 0.9194
3298/3486 [===========================>..] - ETA: 0s - loss: 0.9163
3312/3486 [===========================>..] - ETA: 0s - loss: 0.9127
3324/3486 [===========================>..] - ETA: 0s - loss: 0.9096
3337/3486 [===========================>..] - ETA: 0s - loss: 0.9063
3350/3486 [===========================>..] - ETA: 0s - loss: 0.9029
3362/3486 [===========================>..] - ETA: 0s - loss: 0.8998
3374/3486 [============================>.] - ETA: 0s - loss: 0.8969
3388/3486 [============================>.] - ETA: 0s - loss: 0.8934
3400/3486 [============================>.] - ETA: 0s - loss: 0.8904
3413/3486 [============================>.] - ETA: 0s - loss: 0.8873
3425/3486 [============================>.] - ETA: 0s - loss: 0.8843
3439/3486 [============================>.] - ETA: 0s - loss: 0.8810
3451/3486 [============================>.] - ETA: 0s - loss: 0.8781
3465/3486 [============================>.] - ETA: 0s - loss: 0.8747
3479/3486 [============================>.] - ETA: 0s - loss: 0.8714

Epoch 1: val_loss improved from inf to 322.52597, saving model to models\transformer_eth_model_10pct.h5


3486/3486 [==============================] - 16s 5ms/step - loss: 0.8698 - val_loss: 322.5260

Epoch 2/10


   1/3486 [..............................] - ETA: 17s - loss: 0.0696
  15/3486 [..............................] - ETA: 13s - loss: 0.0960
  27/3486 [..............................] - ETA: 14s - loss: 0.0766
  40/3486 [..............................] - ETA: 14s - loss: 0.0676
  53/3486 [..............................] - ETA: 14s - loss: 0.0638
  65/3486 [..............................] - ETA: 14s - loss: 0.0590
  78/3486 [..............................] - ETA: 14s - loss: 0.0574
  91/3486 [..............................] - ETA: 13s - loss: 0.0584
 104/3486 [..............................] - ETA: 13s - loss: 0.0597
 118/3486 [>.............................] - ETA: 13s - loss: 0.0589
 131/3486 [>.............................] - ETA: 13s - loss: 0.0616
 143/3486 [>.............................] - ETA: 13s - loss: 0.0623
 156/3486 [>.............................] - ETA: 13s - loss: 0.0613
 169/3486 [>.............................] - ETA: 13s - loss: 0.0590
 182/3486 [>.............................] - ETA: 13s - loss: 0.0581
 197/3486 [>.............................] - ETA: 13s - loss: 0.0580
 210/3486 [>.............................] - ETA: 13s - loss: 0.0581
 223/3486 [>.............................] - ETA: 13s - loss: 0.0582
 236/3486 [=>............................] - ETA: 13s - loss: 0.0585
 249/3486 [=>............................] - ETA: 13s - loss: 0.0578
 262/3486 [=>............................] - ETA: 13s - loss: 0.0567
 274/3486 [=>............................] - ETA: 13s - loss: 0.0561
 286/3486 [=>............................] - ETA: 13s - loss: 0.0558
 298/3486 [=>............................] - ETA: 13s - loss: 0.0554
 312/3486 [=>............................] - ETA: 13s - loss: 0.0553
 326/3486 [=>............................] - ETA: 12s - loss: 0.0555
 338/3486 [=>............................] - ETA: 12s - loss: 0.0557
 351/3486 [==>...........................] - ETA: 12s - loss: 0.0556
 366/3486 [==>...........................] - ETA: 12s - loss: 0.0550
 379/3486 [==>...........................] - ETA: 12s - loss: 0.0546
 391/3486 [==>...........................] - ETA: 12s - loss: 0.0552
 406/3486 [==>...........................] - ETA: 12s - loss: 0.0551
 418/3486 [==>...........................] - ETA: 12s - loss: 0.0548
 431/3486 [==>...........................] - ETA: 12s - loss: 0.0545
 443/3486 [==>...........................] - ETA: 12s - loss: 0.0543
 455/3486 [==>...........................] - ETA: 12s - loss: 0.0540
 467/3486 [===>..........................] - ETA: 12s - loss: 0.0538
 479/3486 [===>..........................] - ETA: 12s - loss: 0.0533
 491/3486 [===>..........................] - ETA: 12s - loss: 0.0531
 506/3486 [===>..........................] - ETA: 12s - loss: 0.0531
 520/3486 [===>..........................] - ETA: 12s - loss: 0.0530
 533/3486 [===>..........................] - ETA: 12s - loss: 0.0528
 546/3486 [===>..........................] - ETA: 12s - loss: 0.0524
 559/3486 [===>..........................] - ETA: 12s - loss: 0.0525
 572/3486 [===>..........................] - ETA: 12s - loss: 0.0525
 585/3486 [====>.........................] - ETA: 12s - loss: 0.0523
 598/3486 [====>.........................] - ETA: 11s - loss: 0.0524
 611/3486 [====>.........................] - ETA: 11s - loss: 0.0522
 623/3486 [====>.........................] - ETA: 11s - loss: 0.0522
 636/3486 [====>.........................] - ETA: 11s - loss: 0.0523
 650/3486 [====>.........................] - ETA: 11s - loss: 0.0519
 663/3486 [====>.........................] - ETA: 11s - loss: 0.0516
 675/3486 [====>.........................] - ETA: 11s - loss: 0.0512
 690/3486 [====>.........................] - ETA: 11s - loss: 0.0510
 703/3486 [=====>........................] - ETA: 11s - loss: 0.0510
 715/3486 [=====>........................] - ETA: 11s - loss: 0.0509
 727/3486 [=====>........................] - ETA: 11s - loss: 0.0508
 740/3486 [=====>........................] - ETA: 11s - loss: 0.0511
 753/3486 [=====>........................] - ETA: 11s - loss: 0.0509
 766/3486 [=====>........................] - ETA: 11s - loss: 0.0508
 779/3486 [=====>........................] - ETA: 11s - loss: 0.0507
 792/3486 [=====>........................] - ETA: 11s - loss: 0.0506
 804/3486 [=====>........................] - ETA: 11s - loss: 0.0507
 817/3486 [======>.......................] - ETA: 11s - loss: 0.0507
 830/3486 [======>.......................] - ETA: 10s - loss: 0.0508
 843/3486 [======>.......................] - ETA: 10s - loss: 0.0507
 856/3486 [======>.......................] - ETA: 10s - loss: 0.0510
 868/3486 [======>.......................] - ETA: 10s - loss: 0.0509
 881/3486 [======>.......................] - ETA: 10s - loss: 0.0508
 894/3486 [======>.......................] - ETA: 10s - loss: 0.0506
 906/3486 [======>.......................] - ETA: 10s - loss: 0.0505
 921/3486 [======>.......................] - ETA: 10s - loss: 0.0503
 934/3486 [=======>......................] - ETA: 10s - loss: 0.0501
 948/3486 [=======>......................] - ETA: 10s - loss: 0.0499
 961/3486 [=======>......................] - ETA: 10s - loss: 0.0501
 974/3486 [=======>......................] - ETA: 10s - loss: 0.0505
 987/3486 [=======>......................] - ETA: 10s - loss: 0.0505
1000/3486 [=======>......................] - ETA: 10s - loss: 0.0502
1013/3486 [=======>......................] - ETA: 10s - loss: 0.0502
1026/3486 [=======>......................] - ETA: 10s - loss: 0.0500
1039/3486 [=======>......................] - ETA: 10s - loss: 0.0499
1052/3486 [========>.....................] - ETA: 10s - loss: 0.0501
1065/3486 [========>.....................] - ETA: 9s - loss: 0.0499 
1078/3486 [========>.....................] - ETA: 9s - loss: 0.0500
1092/3486 [========>.....................] - ETA: 9s - loss: 0.0499
1105/3486 [========>.....................] - ETA: 9s - loss: 0.0497
1117/3486 [========>.....................] - ETA: 9s - loss: 0.0496
1130/3486 [========>.....................] - ETA: 9s - loss: 0.0497
1144/3486 [========>.....................] - ETA: 9s - loss: 0.0496
1157/3486 [========>.....................] - ETA: 9s - loss: 0.0495
1170/3486 [=========>....................] - ETA: 9s - loss: 0.0495
1183/3486 [=========>....................] - ETA: 9s - loss: 0.0494
1196/3486 [=========>....................] - ETA: 9s - loss: 0.0493
1209/3486 [=========>....................] - ETA: 9s - loss: 0.0493
1222/3486 [=========>....................] - ETA: 9s - loss: 0.0492
1235/3486 [=========>....................] - ETA: 9s - loss: 0.0492
1248/3486 [=========>....................] - ETA: 9s - loss: 0.0491
1261/3486 [=========>....................] - ETA: 9s - loss: 0.0491
1274/3486 [=========>....................] - ETA: 9s - loss: 0.0490
1286/3486 [==========>...................] - ETA: 9s - loss: 0.0489
1299/3486 [==========>...................] - ETA: 8s - loss: 0.0488
1312/3486 [==========>...................] - ETA: 8s - loss: 0.0487
1325/3486 [==========>...................] - ETA: 8s - loss: 0.0487
1338/3486 [==========>...................] - ETA: 8s - loss: 0.0489
1352/3486 [==========>...................] - ETA: 8s - loss: 0.0491
1363/3486 [==========>...................] - ETA: 8s - loss: 0.0494
1376/3486 [==========>...................] - ETA: 8s - loss: 0.0497
1389/3486 [==========>...................] - ETA: 8s - loss: 0.0497
1402/3486 [===========>..................] - ETA: 8s - loss: 0.0496
1415/3486 [===========>..................] - ETA: 8s - loss: 0.0495
1428/3486 [===========>..................] - ETA: 8s - loss: 0.0496
1442/3486 [===========>..................] - ETA: 8s - loss: 0.0496
1455/3486 [===========>..................] - ETA: 8s - loss: 0.0496
1468/3486 [===========>..................] - ETA: 8s - loss: 0.0495
1483/3486 [===========>..................] - ETA: 8s - loss: 0.0494
1495/3486 [===========>..................] - ETA: 8s - loss: 0.0493
1508/3486 [===========>..................] - ETA: 8s - loss: 0.0493
1521/3486 [============>.................] - ETA: 8s - loss: 0.0492
1533/3486 [============>.................] - ETA: 8s - loss: 0.0491
1546/3486 [============>.................] - ETA: 7s - loss: 0.0496
1559/3486 [============>.................] - ETA: 7s - loss: 0.0496
1574/3486 [============>.................] - ETA: 7s - loss: 0.0495
1586/3486 [============>.................] - ETA: 7s - loss: 0.0495
1599/3486 [============>.................] - ETA: 7s - loss: 0.0494
1611/3486 [============>.................] - ETA: 7s - loss: 0.0494
1624/3486 [============>.................] - ETA: 7s - loss: 0.0493
1637/3486 [=============>................] - ETA: 7s - loss: 0.0493
1650/3486 [=============>................] - ETA: 7s - loss: 0.0496
1663/3486 [=============>................] - ETA: 7s - loss: 0.0495
1676/3486 [=============>................] - ETA: 7s - loss: 0.0495
1689/3486 [=============>................] - ETA: 7s - loss: 0.0494
1702/3486 [=============>................] - ETA: 7s - loss: 0.0497
1715/3486 [=============>................] - ETA: 7s - loss: 0.0496
1728/3486 [=============>................] - ETA: 7s - loss: 0.0496
1741/3486 [=============>................] - ETA: 7s - loss: 0.0496
1753/3486 [==============>...............] - ETA: 7s - loss: 0.0496
1766/3486 [==============>...............] - ETA: 7s - loss: 0.0495
1779/3486 [==============>...............] - ETA: 6s - loss: 0.0494
1792/3486 [==============>...............] - ETA: 6s - loss: 0.0493
1805/3486 [==============>...............] - ETA: 6s - loss: 0.0493
1818/3486 [==============>...............] - ETA: 6s - loss: 0.0493
1833/3486 [==============>...............] - ETA: 6s - loss: 0.0491
1846/3486 [==============>...............] - ETA: 6s - loss: 0.0491
1858/3486 [==============>...............] - ETA: 6s - loss: 0.0490
1870/3486 [===============>..............] - ETA: 6s - loss: 0.0490
1883/3486 [===============>..............] - ETA: 6s - loss: 0.0491
1896/3486 [===============>..............] - ETA: 6s - loss: 0.0490
1909/3486 [===============>..............] - ETA: 6s - loss: 0.0490
1922/3486 [===============>..............] - ETA: 6s - loss: 0.0489
1934/3486 [===============>..............] - ETA: 6s - loss: 0.0488
1948/3486 [===============>..............] - ETA: 6s - loss: 0.0488
1961/3486 [===============>..............] - ETA: 6s - loss: 0.0490
1975/3486 [===============>..............] - ETA: 6s - loss: 0.0492
1987/3486 [================>.............] - ETA: 6s - loss: 0.0493
2001/3486 [================>.............] - ETA: 6s - loss: 0.0494
2014/3486 [================>.............] - ETA: 6s - loss: 0.0493
2026/3486 [================>.............] - ETA: 5s - loss: 0.0493
