#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 3302.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 5:45:48 - loss: 10362.9727
    4/15708 [..............................] - ETA: 4:28 - loss: 10715.5176   
    7/15708 [..............................] - ETA: 4:34 - loss: 10586.3193
   10/15708 [..............................] - ETA: 4:36 - loss: 10554.1660
   13/15708 [..............................] - ETA: 4:36 - loss: 10358.0488
   16/15708 [..............................] - ETA: 4:34 - loss: 10477.4531
   19/15708 [..............................] - ETA: 4:33 - loss: 10247.8486
   22/15708 [..............................] - ETA: 4:42 - loss: 10370.7383
   25/15708 [..............................] - ETA: 4:39 - loss: 10216.9756
   28/15708 [..............................] - ETA: 4:38 - loss: 10085.6553
   31/15708 [..............................] - ETA: 4:37 - loss: 10189.7900
   35/15708 [..............................] - ETA: 4:35 - loss: 10008.2363
   38/15708 [..............................] - ETA: 4:34 - loss: 10179.9971
   41/15708 [..............................] - ETA: 4:34 - loss: 10144.7383
   44/15708 [..............................] - ETA: 4:34 - loss: 10211.2012
   47/15708 [..............................] - ETA: 4:33 - loss: 10073.4258
   51/15708 [..............................] - ETA: 4:31 - loss: 9995.6299 
  460/15708 [..............................] - ETA: 9:12 - loss: 7678.1387
  463/15708 [..............................] - ETA: 9:10 - loss: 7676.0303
  467/15708 [..............................] - ETA: 9:07 - loss: 7665.8643
  470/15708 [..............................] - ETA: 9:05 - loss: 7664.8003
  474/15708 [..............................] - ETA: 9:03 - loss: 7672.1401
  477/15708 [..............................] - ETA: 9:01 - loss: 7663.5229
  481/15708 [..............................] - ETA: 8:58 - loss: 7649.4380
  482/15708 [..............................] - ETA: 9:38 - loss: 7642.0557
  486/15708 [..............................] - ETA: 9:35 - loss: 7628.1240
  489/15708 [..............................] - ETA: 9:33 - loss: 7612.6226
  493/15708 [..............................] - ETA: 9:30 - loss: 7599.6626
  496/15708 [..............................] - ETA: 9:28 - loss: 7583.3994
  500/15708 [..............................] - ETA: 9:25 - loss: 7573.3076
  504/15708 [..............................] - ETA: 9:23 - loss: 7572.2012
  507/15708 [..............................] - ETA: 9:21 - loss: 7557.5112
  511/15708 [..............................] - ETA: 9:18 - loss: 7550.1558
  514/15708 [..............................] - ETA: 9:17 - loss: 7538.4517
  517/15708 [..............................] - ETA: 9:15 - loss: 7530.1260
  521/15708 [..............................] - ETA: 9:12 - loss: 7520.3652
  525/15708 [>.............................] - ETA: 9:10 - loss: 7500.2612
  528/15708 [>.............................] - ETA: 9:08 - loss: 7485.9180
  532/15708 [>.............................] - ETA: 9:06 - loss: 7469.8892
  535/15708 [>.............................] - ETA: 9:04 - loss: 7460.1255
  538/15708 [>.............................] - ETA: 9:02 - loss: 7444.3413
  541/15708 [>.............................] - ETA: 9:01 - loss: 7440.8696
  542/15708 [>.............................] - ETA: 9:37 - loss: 7437.4058
  545/15708 [>.............................] - ETA: 9:35 - loss: 7424.2539
  548/15708 [>.............................] - ETA: 9:33 - loss: 7410.0693
  552/15708 [>.............................] - ETA: 9:31 - loss: 7409.7979
  555/15708 [>.............................] - ETA: 9:29 - loss: 7395.0107
  558/15708 [>.............................] - ETA: 9:27 - loss: 7390.4805
  562/15708 [>.............................] - ETA: 9:25 - loss: 7375.4395
  565/15708 [>.............................] - ETA: 9:23 - loss: 7368.7305
  569/15708 [>.............................] - ETA: 9:21 - loss: 7360.5020
  572/15708 [>.............................] - ETA: 9:19 - loss: 7352.3286
  575/15708 [>.............................] - ETA: 9:18 - loss: 7345.1836
  578/15708 [>.............................] - ETA: 9:16 - loss: 7335.0059
  581/15708 [>.............................] - ETA: 9:14 - loss: 7315.5620
  585/15708 [>.............................] - ETA: 9:12 - loss: 7304.7188
  588/15708 [>.............................] - ETA: 9:11 - loss: 7287.2065
  591/15708 [>.............................] - ETA: 9:09 - loss: 7277.4448
  594/15708 [>.............................] - ETA: 9:07 - loss: 7258.3491
  597/15708 [>.............................] - ETA: 9:06 - loss: 7255.5479
  600/15708 [>.............................] - ETA: 9:04 - loss: 7239.7910
  601/15708 [>.............................] - ETA: 9:37 - loss: 7235.2461
  604/15708 [>.............................] - ETA: 9:35 - loss: 7234.0669
  607/15708 [>.............................] - ETA: 9:34 - loss: 7223.7900
  611/15708 [>.............................] - ETA: 9:31 - loss: 7214.0171
  614/15708 [>.............................] - ETA: 9:30 - loss: 7211.7817
  617/15708 [>.............................] - ETA: 9:28 - loss: 7202.0342
  621/15708 [>.............................] - ETA: 9:26 - loss: 7189.4790
  625/15708 [>.............................] - ETA: 9:24 - loss: 7178.9033
  629/15708 [>.............................] - ETA: 9:21 - loss: 7174.6890
  632/15708 [>.............................] - ETA: 9:20 - loss: 7162.5825
  635/15708 [>.............................] - ETA: 9:18 - loss: 7147.4639
  639/15708 [>.............................] - ETA: 9:16 - loss: 7128.9390
  643/15708 [>.............................] - ETA: 9:14 - loss: 7119.8359
  647/15708 [>.............................] - ETA: 9:12 - loss: 7114.6670
  651/15708 [>.............................] - ETA: 9:10 - loss: 7115.7104
  654/15708 [>.............................] - ETA: 9:09 - loss: 7107.6577
  658/15708 [>.............................] - ETA: 9:07 - loss: 7091.4946
  661/15708 [>.............................] - ETA: 9:34 - loss: 7086.0479
  664/15708 [>.............................] - ETA: 9:32 - loss: 7071.9419
  668/15708 [>.............................] - ETA: 9:30 - loss: 7054.8936
  672/15708 [>.............................] - ETA: 9:28 - loss: 7040.2354
  676/15708 [>.............................] - ETA: 9:26 - loss: 7035.3706
  680/15708 [>.............................] - ETA: 9:24 - loss: 7020.9219
  684/15708 [>.............................] - ETA: 9:22 - loss: 7004.4731
  687/15708 [>.............................] - ETA: 9:20 - loss: 6995.2134
  690/15708 [>.............................] - ETA: 9:19 - loss: 6991.3281
  693/15708 [>.............................] - ETA: 9:18 - loss: 6984.3760
  697/15708 [>.............................] - ETA: 9:16 - loss: 6972.8945
  700/15708 [>.............................] - ETA: 9:14 - loss: 6963.4580
  704/15708 [>.............................] - ETA: 9:12 - loss: 6954.1221
  708/15708 [>.............................] - ETA: 9:11 - loss: 6940.9150
  712/15708 [>.............................] - ETA: 9:09 - loss: 6928.7344
  716/15708 [>.............................] - ETA: 9:07 - loss: 6915.3994
  719/15708 [>.............................] - ETA: 9:05 - loss: 6916.7461
  721/15708 [>.............................] - ETA: 9:32 - loss: 6910.4072
  724/15708 [>.............................] - ETA: 9:30 - loss: 6896.8818
  728/15708 [>.............................] - ETA: 9:28 - loss: 6886.7065
  732/15708 [>.............................] - ETA: 9:27 - loss: 6873.7983
  736/15708 [>.............................] - ETA: 9:25 - loss: 6865.1924
  740/15708 [>.............................] - ETA: 9:23 - loss: 6859.4097
  743/15708 [>.............................] - ETA: 9:21 - loss: 6854.1572
  747/15708 [>.............................] - ETA: 9:19 - loss: 6844.5073
  751/15708 [>.............................] - ETA: 9:18 - loss: 6832.2026
  755/15708 [>.............................] - ETA: 9:16 - loss: 6816.0239
  759/15708 [>.............................] - ETA: 9:14 - loss: 6812.5679
  762/15708 [>.............................] - ETA: 9:13 - loss: 6801.6333
  766/15708 [>.............................] - ETA: 9:11 - loss: 6791.2822
  770/15708 [>.............................] - ETA: 9:09 - loss: 6779.3623
  774/15708 [>.............................] - ETA: 9:07 - loss: 6774.2437
  777/15708 [>.............................] - ETA: 9:06 - loss: 6764.5508
  780/15708 [>.............................] - ETA: 9:05 - loss: 6756.1831
  782/15708 [>.............................] - ETA: 9:28 - loss: 6753.7710
  785/15708 [>.............................] - ETA: 9:27 - loss: 6743.8955
  788/15708 [>.............................] - ETA: 9:25 - loss: 6738.5830
  791/15708 [>.............................] - ETA: 9:24 - loss: 6730.8032
  794/15708 [>.............................] - ETA: 9:23 - loss: 6726.5015
  797/15708 [>.............................] - ETA: 9:22 - loss: 6714.7915
  800/15708 [>.............................] - ETA: 9:20 - loss: 6704.6079
  803/15708 [>.............................] - ETA: 9:19 - loss: 6696.3442
  806/15708 [>.............................] - ETA: 9:18 - loss: 6693.6001
  810/15708 [>.............................] - ETA: 9:16 - loss: 6685.5068
  813/15708 [>.............................] - ETA: 9:15 - loss: 6674.2930
  816/15708 [>.............................] - ETA: 9:14 - loss: 6668.9126
  820/15708 [>.............................] - ETA: 9:12 - loss: 6661.2075
  824/15708 [>.............................] - ETA: 9:10 - loss: 6653.3867
  827/15708 [>.............................] - ETA: 9:09 - loss: 6644.4814
  830/15708 [>.............................] - ETA: 9:08 - loss: 6636.0693
  833/15708 [>.............................] - ETA: 9:07 - loss: 6629.2715
  836/15708 [>.............................] - ETA: 9:06 - loss: 6619.8052
  839/15708 [>.............................] - ETA: 9:27 - loss: 6611.5947
  842/15708 [>.............................] - ETA: 9:26 - loss: 6600.4888
  845/15708 [>.............................] - ETA: 9:25 - loss: 6589.4976
  848/15708 [>.............................] - ETA: 9:24 - loss: 6586.0220
  852/15708 [>.............................] - ETA: 9:22 - loss: 6578.9365
  856/15708 [>.............................] - ETA: 9:20 - loss: 6570.5649
  860/15708 [>.............................] - ETA: 9:19 - loss: 6565.2773
  863/15708 [>.............................] - ETA: 9:17 - loss: 6554.0840
  866/15708 [>.............................] - ETA: 9:16 - loss: 6544.0000
  870/15708 [>.............................] - ETA: 9:15 - loss: 6535.9873
  874/15708 [>.............................] - ETA: 9:13 - loss: 6527.0278
  877/15708 [>.............................] - ETA: 9:12 - loss: 6518.0273
  880/15708 [>.............................] - ETA: 9:11 - loss: 6507.0898
  883/15708 [>.............................] - ETA: 9:10 - loss: 6499.3159
  886/15708 [>.............................] - ETA: 9:09 - loss: 6489.8091
  889/15708 [>.............................] - ETA: 9:07 - loss: 6481.2329
  892/15708 [>.............................] - ETA: 9:06 - loss: 6473.9199
  896/15708 [>.............................] - ETA: 9:05 - loss: 6460.9268
  898/15708 [>.............................] - ETA: 9:24 - loss: 6455.1875
  901/15708 [>.............................] - ETA: 9:23 - loss: 6446.7266
  904/15708 [>.............................] - ETA: 9:22 - loss: 6436.9160
  908/15708 [>.............................] - ETA: 9:20 - loss: 6425.3950
  912/15708 [>.............................] - ETA: 9:19 - loss: 6411.8398
  915/15708 [>.............................] - ETA: 9:18 - loss: 6403.8296
  919/15708 [>.............................] - ETA: 9:16 - loss: 6393.4731
  923/15708 [>.............................] - ETA: 9:15 - loss: 6380.9937
  927/15708 [>.............................] - ETA: 9:13 - loss: 6368.9985
  930/15708 [>.............................] - ETA: 9:12 - loss: 6359.0049
  934/15708 [>.............................] - ETA: 9:11 - loss: 6344.6377
  937/15708 [>.............................] - ETA: 9:10 - loss: 6334.9023
  940/15708 [>.............................] - ETA: 9:09 - loss: 6326.9390
  943/15708 [>.............................] - ETA: 9:07 - loss: 6317.1279
  946/15708 [>.............................] - ETA: 9:06 - loss: 6312.8154
  950/15708 [>.............................] - ETA: 9:05 - loss: 6300.2539
  953/15708 [>.............................] - ETA: 9:04 - loss: 6292.7603
  956/15708 [>.............................] - ETA: 9:03 - loss: 6284.9038
  958/15708 [>.............................] - ETA: 9:22 - loss: 6282.1255
  961/15708 [>.............................] - ETA: 9:21 - loss: 6275.1416
  965/15708 [>.............................] - ETA: 9:19 - loss: 6267.1279
  969/15708 [>.............................] - ETA: 9:17 - loss: 6258.8281
  972/15708 [>.............................] - ETA: 9:16 - loss: 6254.2617
  976/15708 [>.............................] - ETA: 9:15 - loss: 6242.8584
  980/15708 [>.............................] - ETA: 9:14 - loss: 6235.7305
  983/15708 [>.............................] - ETA: 9:12 - loss: 6231.0068
  986/15708 [>.............................] - ETA: 9:11 - loss: 6222.0757
  990/15708 [>.............................] - ETA: 9:10 - loss: 6210.7358
  994/15708 [>.............................] - ETA: 9:09 - loss: 6205.2158
  998/15708 [>.............................] - ETA: 9:07 - loss: 6196.6357
 1001/15708 [>.............................] - ETA: 9:06 - loss: 6185.1382
 1005/15708 [>.............................] - ETA: 9:05 - loss: 6179.3726
 1009/15708 [>.............................] - ETA: 9:04 - loss: 6170.7051
 1013/15708 [>.............................] - ETA: 9:02 - loss: 6166.4028
 1017/15708 [>.............................] - ETA: 9:01 - loss: 6158.4194
 1019/15708 [>.............................] - ETA: 9:18 - loss: 6155.6094
 1022/15708 [>.............................] - ETA: 9:17 - loss: 6150.7124
 1026/15708 [>.............................] - ETA: 9:16 - loss: 6141.5615
 1030/15708 [>.............................] - ETA: 9:14 - loss: 6131.7495
 1034/15708 [>.............................] - ETA: 9:13 - loss: 6122.6274
 1038/15708 [>.............................] - ETA: 9:11 - loss: 6117.9614
 1042/15708 [>.............................] - ETA: 9:10 - loss: 6110.8374
 1046/15708 [>.............................] - ETA: 9:09 - loss: 6101.9873
 1049/15708 [=>............................] - ETA: 9:08 - loss: 6102.1333
 1053/15708 [=>............................] - ETA: 9:06 - loss: 6095.6060
 1057/15708 [=>............................] - ETA: 9:05 - loss: 6087.8638
 1061/15708 [=>............................] - ETA: 9:04 - loss: 6078.9258
 1065/15708 [=>............................] - ETA: 9:02 - loss: 6074.1777
 1069/15708 [=>............................] - ETA: 9:01 - loss: 6065.6104
 1073/15708 [=>............................] - ETA: 9:00 - loss: 6058.0020
 1076/15708 [=>............................] - ETA: 8:59 - loss: 6052.7720
 1080/15708 [=>............................] - ETA: 8:57 - loss: 6043.3799
 1081/15708 [=>............................] - ETA: 9:15 - loss: 6044.4409
 1084/15708 [=>............................] - ETA: 9:14 - loss: 6041.8174
 1087/15708 [=>............................] - ETA: 9:13 - loss: 6036.0239
 1091/15708 [=>............................] - ETA: 9:11 - loss: 6030.1729
 1094/15708 [=>............................] - ETA: 9:10 - loss: 6025.0811
 1097/15708 [=>............................] - ETA: 9:10 - loss: 6021.0415
 1100/15708 [=>............................] - ETA: 9:09 - loss: 6016.3086
 1104/15708 [=>............................] - ETA: 9:07 - loss: 6008.4863
 1107/15708 [=>............................] - ETA: 9:06 - loss: 5999.6597
 1110/15708 [=>............................] - ETA: 9:06 - loss: 5994.4443
 1113/15708 [=>............................] - ETA: 9:05 - loss: 5987.8892
 1116/15708 [=>............................] - ETA: 9:04 - loss: 5981.2539
 1120/15708 [=>............................] - ETA: 9:03 - loss: 5974.6831
 1123/15708 [=>............................] - ETA: 9:02 - loss: 5968.0347
 1126/15708 [=>............................] - ETA: 9:01 - loss: 5962.6782
 1129/15708 [=>............................] - ETA: 9:00 - loss: 5956.7515
 1133/15708 [=>............................] - ETA: 8:59 - loss: 5954.1582
 1136/15708 [=>............................] - ETA: 8:58 - loss: 5950.2949
 1137/15708 [=>............................] - ETA: 9:16 - loss: 5949.6377
 1140/15708 [=>............................] - ETA: 9:15 - loss: 5943.9746
 1144/15708 [=>............................] - ETA: 9:14 - loss: 5932.7520
 1148/15708 [=>............................] - ETA: 9:12 - loss: 5929.2720
 1151/15708 [=>............................] - ETA: 9:11 - loss: 5922.5547
 1154/15708 [=>............................] - ETA: 9:10 - loss: 5921.6250
 1157/15708 [=>............................] - ETA: 9:10 - loss: 5920.1899
 1160/15708 [=>............................] - ETA: 9:09 - loss: 5915.3804
 1164/15708 [=>............................] - ETA: 9:08 - loss: 5905.4521
 1167/15708 [=>............................] - ETA: 9:07 - loss: 5900.0928
 1170/15708 [=>............................] - ETA: 9:06 - loss: 5895.5874
 1173/15708 [=>............................] - ETA: 9:05 - loss: 5890.9580
 1176/15708 [=>............................] - ETA: 9:04 - loss: 5884.0107
 1179/15708 [=>............................] - ETA: 9:03 - loss: 5879.4741
 1183/15708 [=>............................] - ETA: 9:02 - loss: 5873.5312
 1186/15708 [=>............................] - ETA: 9:01 - loss: 5868.4985
 1189/15708 [=>............................] - ETA: 9:00 - loss: 5861.4780
 1193/15708 [=>............................] - ETA: 8:59 - loss: 5860.9746
 1196/15708 [=>............................] - ETA: 8:58 - loss: 5859.6191
 1197/15708 [=>............................] - ETA: 9:14 - loss: 5857.5317
 1200/15708 [=>............................] - ETA: 9:14 - loss: 5854.0176
 1204/15708 [=>............................] - ETA: 9:12 - loss: 5847.6235
 1208/15708 [=>............................] - ETA: 9:11 - loss: 5837.1021
 1211/15708 [=>............................] - ETA: 9:10 - loss: 5831.5249
 1215/15708 [=>............................] - ETA: 9:09 - loss: 5830.0576
 1218/15708 [=>............................] - ETA: 9:08 - loss: 5824.5068
 1222/15708 [=>............................] - ETA: 9:07 - loss: 5816.6279
 1226/15708 [=>............................] - ETA: 9:06 - loss: 5808.6992
 1230/15708 [=>............................] - ETA: 9:05 - loss: 5804.7178
 1233/15708 [=>............................] - ETA: 9:04 - loss: 5802.8677
 1237/15708 [=>............................] - ETA: 9:03 - loss: 5797.6104
 1240/15708 [=>............................] - ETA: 9:02 - loss: 5792.6587
 1244/15708 [=>............................] - ETA: 9:01 - loss: 5789.0034
 1247/15708 [=>............................] - ETA: 9:00 - loss: 5784.9683
 1250/15708 [=>............................] - ETA: 8:59 - loss: 5778.8604
 1254/15708 [=>............................] - ETA: 8:58 - loss: 5772.4102
 1256/15708 [=>............................] - ETA: 9:13 - loss: 5769.9824
 1260/15708 [=>............................] - ETA: 9:11 - loss: 5765.8140
 1264/15708 [=>............................] - ETA: 9:10 - loss: 5759.2227
 1268/15708 [=>............................] - ETA: 9:09 - loss: 5753.1836
 1271/15708 [=>............................] - ETA: 9:08 - loss: 5750.1958
 1275/15708 [=>............................] - ETA: 9:07 - loss: 5742.2544
 1278/15708 [=>............................] - ETA: 9:06 - loss: 5736.9492
 1281/15708 [=>............................] - ETA: 9:06 - loss: 5734.1992
 1285/15708 [=>............................] - ETA: 9:04 - loss: 5729.3345
 1288/15708 [=>............................] - ETA: 9:04 - loss: 5723.4067
 1292/15708 [=>............................] - ETA: 9:02 - loss: 5716.3706
 1296/15708 [=>............................] - ETA: 9:01 - loss: 5710.5127
 1300/15708 [=>............................] - ETA: 9:00 - loss: 5707.9795
 1304/15708 [=>............................] - ETA: 8:59 - loss: 5703.7363
 1307/15708 [=>............................] - ETA: 8:58 - loss: 5699.8223
 1311/15708 [=>............................] - ETA: 8:57 - loss: 5693.9302
 1314/15708 [=>............................] - ETA: 8:57 - loss: 5688.6489
 1317/15708 [=>............................] - ETA: 9:11 - loss: 5685.4668
 1320/15708 [=>............................] - ETA: 9:10 - loss: 5679.6631
 1323/15708 [=>............................] - ETA: 9:09 - loss: 5673.0913
 1326/15708 [=>............................] - ETA: 9:08 - loss: 5670.5474
 1330/15708 [=>............................] - ETA: 9:07 - loss: 5667.1738
 1333/15708 [=>............................] - ETA: 9:07 - loss: 5662.2485
