#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 657.06 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:19 - loss: 187.6592
   4/3486 [..............................] - ETA: 1:01 - loss: 162.0867 
   8/3486 [..............................] - ETA: 58s - loss: 149.3068 
  12/3486 [..............................] - ETA: 57s - loss: 141.3257
  16/3486 [..............................] - ETA: 57s - loss: 133.7130
  19/3486 [..............................] - ETA: 57s - loss: 124.9970
  22/3486 [..............................] - ETA: 57s - loss: 116.4920
  26/3486 [..............................] - ETA: 57s - loss: 107.9881
  29/3486 [..............................] - ETA: 57s - loss: 101.8240
  32/3486 [..............................] - ETA: 57s - loss: 95.8986 
  35/3486 [..............................] - ETA: 57s - loss: 90.8618
  39/3486 [..............................] - ETA: 57s - loss: 84.5026
  43/3486 [..............................] - ETA: 57s - loss: 79.0629
  47/3486 [..............................] - ETA: 57s - loss: 74.6713
  50/3486 [..............................] - ETA: 57s - loss: 71.3302
  54/3486 [..............................] - ETA: 57s - loss: 67.7483
  57/3486 [..............................] - ETA: 57s - loss: 65.2788
 475/3486 [===>..........................] - ETA: 52s - loss: 14.4102
 478/3486 [===>..........................] - ETA: 52s - loss: 14.3358
 481/3486 [===>..........................] - ETA: 52s - loss: 14.2617
 484/3486 [===>..........................] - ETA: 52s - loss: 14.1868
 487/3486 [===>..........................] - ETA: 52s - loss: 14.1166
 490/3486 [===>..........................] - ETA: 52s - loss: 14.0482
 493/3486 [===>..........................] - ETA: 52s - loss: 13.9740
 496/3486 [===>..........................] - ETA: 52s - loss: 13.9029
 500/3486 [===>..........................] - ETA: 52s - loss: 13.8101
 504/3486 [===>..........................] - ETA: 52s - loss: 13.7174
 507/3486 [===>..........................] - ETA: 52s - loss: 13.6483
 510/3486 [===>..........................] - ETA: 51s - loss: 13.5758
 513/3486 [===>..........................] - ETA: 51s - loss: 13.5063
 516/3486 [===>..........................] - ETA: 51s - loss: 13.4417
 519/3486 [===>..........................] - ETA: 51s - loss: 13.3815
 522/3486 [===>..........................] - ETA: 51s - loss: 13.3165
 525/3486 [===>..........................] - ETA: 51s - loss: 13.2538
 528/3486 [===>..........................] - ETA: 51s - loss: 13.1888
 531/3486 [===>..........................] - ETA: 51s - loss: 13.1244
 534/3486 [===>..........................] - ETA: 51s - loss: 13.0625
 537/3486 [===>..........................] - ETA: 51s - loss: 13.0023
 541/3486 [===>..........................] - ETA: 51s - loss: 12.9225
 544/3486 [===>..........................] - ETA: 51s - loss: 12.8618
 547/3486 [===>..........................] - ETA: 51s - loss: 12.7990
 550/3486 [===>..........................] - ETA: 51s - loss: 12.7380
 554/3486 [===>..........................] - ETA: 51s - loss: 12.6569
 557/3486 [===>..........................] - ETA: 51s - loss: 12.5973
 560/3486 [===>..........................] - ETA: 51s - loss: 12.5371
 563/3486 [===>..........................] - ETA: 51s - loss: 12.4776
 566/3486 [===>..........................] - ETA: 51s - loss: 12.4202
 569/3486 [===>..........................] - ETA: 50s - loss: 12.3637
 572/3486 [===>..........................] - ETA: 50s - loss: 12.3113
 576/3486 [===>..........................] - ETA: 50s - loss: 12.2371
 579/3486 [===>..........................] - ETA: 50s - loss: 12.1825
 582/3486 [====>.........................] - ETA: 50s - loss: 12.1280
 585/3486 [====>.........................] - ETA: 50s - loss: 12.0733
 589/3486 [====>.........................] - ETA: 50s - loss: 12.0017
 593/3486 [====>.........................] - ETA: 50s - loss: 11.9386
 596/3486 [====>.........................] - ETA: 50s - loss: 11.8865
 599/3486 [====>.........................] - ETA: 50s - loss: 11.8366
 602/3486 [====>.........................] - ETA: 50s - loss: 11.7878
 605/3486 [====>.........................] - ETA: 50s - loss: 11.7372
 608/3486 [====>.........................] - ETA: 50s - loss: 11.6861
 611/3486 [====>.........................] - ETA: 50s - loss: 11.6355
 615/3486 [====>.........................] - ETA: 50s - loss: 11.5746
 618/3486 [====>.........................] - ETA: 50s - loss: 11.5263
 622/3486 [====>.........................] - ETA: 49s - loss: 11.4643
 625/3486 [====>.........................] - ETA: 49s - loss: 11.4191
 628/3486 [====>.........................] - ETA: 49s - loss: 11.3748
 631/3486 [====>.........................] - ETA: 49s - loss: 11.3321
 634/3486 [====>.........................] - ETA: 49s - loss: 11.2878
 637/3486 [====>.........................] - ETA: 49s - loss: 11.2432
 640/3486 [====>.........................] - ETA: 49s - loss: 11.2016
 643/3486 [====>.........................] - ETA: 49s - loss: 11.1568
 646/3486 [====>.........................] - ETA: 49s - loss: 11.1108
 649/3486 [====>.........................] - ETA: 49s - loss: 11.0699
 652/3486 [====>.........................] - ETA: 49s - loss: 11.0262
 655/3486 [====>.........................] - ETA: 49s - loss: 10.9832
 658/3486 [====>.........................] - ETA: 49s - loss: 10.9423
 661/3486 [====>.........................] - ETA: 49s - loss: 10.8973
 664/3486 [====>.........................] - ETA: 49s - loss: 10.8559
 667/3486 [====>.........................] - ETA: 49s - loss: 10.8130
 670/3486 [====>.........................] - ETA: 49s - loss: 10.7721
 673/3486 [====>.........................] - ETA: 49s - loss: 10.7305
 676/3486 [====>.........................] - ETA: 49s - loss: 10.6890
 679/3486 [====>.........................] - ETA: 49s - loss: 10.6483
 682/3486 [====>.........................] - ETA: 49s - loss: 10.6105
 685/3486 [====>.........................] - ETA: 49s - loss: 10.5700
 688/3486 [====>.........................] - ETA: 49s - loss: 10.5289
 691/3486 [====>.........................] - ETA: 48s - loss: 10.4892
 694/3486 [====>.........................] - ETA: 48s - loss: 10.4498
 697/3486 [====>.........................] - ETA: 48s - loss: 10.4120
 700/3486 [=====>........................] - ETA: 48s - loss: 10.3745
 703/3486 [=====>........................] - ETA: 48s - loss: 10.3376
 706/3486 [=====>........................] - ETA: 48s - loss: 10.2981
 709/3486 [=====>........................] - ETA: 48s - loss: 10.2611
 712/3486 [=====>........................] - ETA: 48s - loss: 10.2225
 715/3486 [=====>........................] - ETA: 48s - loss: 10.1842
 719/3486 [=====>........................] - ETA: 48s - loss: 10.1363
 722/3486 [=====>........................] - ETA: 48s - loss: 10.1012
 725/3486 [=====>........................] - ETA: 48s - loss: 10.0673
 728/3486 [=====>........................] - ETA: 48s - loss: 10.0335
 731/3486 [=====>........................] - ETA: 48s - loss: 10.0009
 734/3486 [=====>........................] - ETA: 48s - loss: 9.9655 
 737/3486 [=====>........................] - ETA: 48s - loss: 9.9312
 740/3486 [=====>........................] - ETA: 48s - loss: 9.8972
 743/3486 [=====>........................] - ETA: 48s - loss: 9.8625
 746/3486 [=====>........................] - ETA: 48s - loss: 9.8268
 750/3486 [=====>........................] - ETA: 47s - loss: 9.7823
 753/3486 [=====>........................] - ETA: 47s - loss: 9.7485
 757/3486 [=====>........................] - ETA: 47s - loss: 9.7035
 761/3486 [=====>........................] - ETA: 47s - loss: 9.6590
 765/3486 [=====>........................] - ETA: 47s - loss: 9.6151
 768/3486 [=====>........................] - ETA: 47s - loss: 9.5815
 771/3486 [=====>........................] - ETA: 47s - loss: 9.5489
 775/3486 [=====>........................] - ETA: 47s - loss: 9.5060
 778/3486 [=====>........................] - ETA: 47s - loss: 9.4739
 781/3486 [=====>........................] - ETA: 47s - loss: 9.4417
 785/3486 [=====>........................] - ETA: 47s - loss: 9.4003
 788/3486 [=====>........................] - ETA: 47s - loss: 9.3705
 791/3486 [=====>........................] - ETA: 47s - loss: 9.3391
 794/3486 [=====>........................] - ETA: 47s - loss: 9.3072
 797/3486 [=====>........................] - ETA: 47s - loss: 9.2778
 800/3486 [=====>........................] - ETA: 47s - loss: 9.2468
 803/3486 [=====>........................] - ETA: 46s - loss: 9.2161
 806/3486 [=====>........................] - ETA: 46s - loss: 9.1874
 810/3486 [=====>........................] - ETA: 46s - loss: 9.1488
 814/3486 [======>.......................] - ETA: 46s - loss: 9.1111
 817/3486 [======>.......................] - ETA: 46s - loss: 9.0818
 820/3486 [======>.......................] - ETA: 46s - loss: 9.0535
 823/3486 [======>.......................] - ETA: 46s - loss: 9.0256
 826/3486 [======>.......................] - ETA: 46s - loss: 8.9971
 829/3486 [======>.......................] - ETA: 46s - loss: 8.9704
 833/3486 [======>.......................] - ETA: 46s - loss: 8.9348
 837/3486 [======>.......................] - ETA: 46s - loss: 8.8981
 840/3486 [======>.......................] - ETA: 46s - loss: 8.8720
 843/3486 [======>.......................] - ETA: 46s - loss: 8.8458
 846/3486 [======>.......................] - ETA: 46s - loss: 8.8186
 849/3486 [======>.......................] - ETA: 46s - loss: 8.7912
 853/3486 [======>.......................] - ETA: 46s - loss: 8.7548
 856/3486 [======>.......................] - ETA: 46s - loss: 8.7286
 859/3486 [======>.......................] - ETA: 45s - loss: 8.7015
 863/3486 [======>.......................] - ETA: 45s - loss: 8.6666
 866/3486 [======>.......................] - ETA: 45s - loss: 8.6406
 869/3486 [======>.......................] - ETA: 45s - loss: 8.6157
 872/3486 [======>.......................] - ETA: 45s - loss: 8.5903
 875/3486 [======>.......................] - ETA: 45s - loss: 8.5648
 878/3486 [======>.......................] - ETA: 45s - loss: 8.5392
 881/3486 [======>.......................] - ETA: 45s - loss: 8.5149
 884/3486 [======>.......................] - ETA: 45s - loss: 8.4898
 887/3486 [======>.......................] - ETA: 45s - loss: 8.4645
 890/3486 [======>.......................] - ETA: 45s - loss: 8.4388
 893/3486 [======>.......................] - ETA: 45s - loss: 8.4136
 896/3486 [======>.......................] - ETA: 45s - loss: 8.3901
 899/3486 [======>.......................] - ETA: 45s - loss: 8.3656
 902/3486 [======>.......................] - ETA: 45s - loss: 8.3411
 905/3486 [======>.......................] - ETA: 45s - loss: 8.3168
 908/3486 [======>.......................] - ETA: 45s - loss: 8.2926
 911/3486 [======>.......................] - ETA: 45s - loss: 8.2687
 914/3486 [======>.......................] - ETA: 45s - loss: 8.2471
 917/3486 [======>.......................] - ETA: 44s - loss: 8.2249
 920/3486 [======>.......................] - ETA: 44s - loss: 8.2021
 923/3486 [======>.......................] - ETA: 44s - loss: 8.1790
 926/3486 [======>.......................] - ETA: 44s - loss: 8.1570
 929/3486 [======>.......................] - ETA: 44s - loss: 8.1357
 932/3486 [=======>......................] - ETA: 44s - loss: 8.1142
 935/3486 [=======>......................] - ETA: 44s - loss: 8.0909
 939/3486 [=======>......................] - ETA: 44s - loss: 8.0607
 942/3486 [=======>......................] - ETA: 44s - loss: 8.0387
 945/3486 [=======>......................] - ETA: 44s - loss: 8.0182
 948/3486 [=======>......................] - ETA: 44s - loss: 7.9973
 951/3486 [=======>......................] - ETA: 44s - loss: 7.9748
 953/3486 [=======>......................] - ETA: 44s - loss: 7.9604
 956/3486 [=======>......................] - ETA: 44s - loss: 7.9386
 959/3486 [=======>......................] - ETA: 44s - loss: 7.9173
 962/3486 [=======>......................] - ETA: 44s - loss: 7.8956
 965/3486 [=======>......................] - ETA: 44s - loss: 7.8744
 968/3486 [=======>......................] - ETA: 44s - loss: 7.8534
 971/3486 [=======>......................] - ETA: 44s - loss: 7.8323
 974/3486 [=======>......................] - ETA: 44s - loss: 7.8113
 977/3486 [=======>......................] - ETA: 44s - loss: 7.7901
 980/3486 [=======>......................] - ETA: 44s - loss: 7.7693
 984/3486 [=======>......................] - ETA: 43s - loss: 7.7426
 987/3486 [=======>......................] - ETA: 43s - loss: 7.7233
 990/3486 [=======>......................] - ETA: 43s - loss: 7.7032
 993/3486 [=======>......................] - ETA: 43s - loss: 7.6833
 996/3486 [=======>......................] - ETA: 43s - loss: 7.6636
 999/3486 [=======>......................] - ETA: 43s - loss: 7.6435
1002/3486 [=======>......................] - ETA: 43s - loss: 7.6244
1006/3486 [=======>......................] - ETA: 43s - loss: 7.5986
1009/3486 [=======>......................] - ETA: 43s - loss: 7.5801
1013/3486 [=======>......................] - ETA: 43s - loss: 7.5535
1016/3486 [=======>......................] - ETA: 43s - loss: 7.5345
1020/3486 [=======>......................] - ETA: 43s - loss: 7.5095
1024/3486 [=======>......................] - ETA: 43s - loss: 7.4840
1027/3486 [=======>......................] - ETA: 43s - loss: 7.4646
1030/3486 [=======>......................] - ETA: 43s - loss: 7.4460
1033/3486 [=======>......................] - ETA: 43s - loss: 7.4289
1036/3486 [=======>......................] - ETA: 43s - loss: 7.4103
1039/3486 [=======>......................] - ETA: 42s - loss: 7.3923
1043/3486 [=======>......................] - ETA: 42s - loss: 7.3688
1046/3486 [========>.....................] - ETA: 42s - loss: 7.3521
1049/3486 [========>.....................] - ETA: 42s - loss: 7.3338
1052/3486 [========>.....................] - ETA: 42s - loss: 7.3160
1055/3486 [========>.....................] - ETA: 42s - loss: 7.2983
1058/3486 [========>.....................] - ETA: 42s - loss: 7.2802
1061/3486 [========>.....................] - ETA: 42s - loss: 7.2630
1064/3486 [========>.....................] - ETA: 42s - loss: 7.2453
1068/3486 [========>.....................] - ETA: 42s - loss: 7.2220
1071/3486 [========>.....................] - ETA: 42s - loss: 7.2049
1074/3486 [========>.....................] - ETA: 42s - loss: 7.1873
1078/3486 [========>.....................] - ETA: 42s - loss: 7.1651
1081/3486 [========>.....................] - ETA: 42s - loss: 7.1485
1084/3486 [========>.....................] - ETA: 42s - loss: 7.1317
1087/3486 [========>.....................] - ETA: 42s - loss: 7.1151
1090/3486 [========>.....................] - ETA: 42s - loss: 7.0979
1094/3486 [========>.....................] - ETA: 41s - loss: 7.0759
1097/3486 [========>.....................] - ETA: 41s - loss: 7.0592
1101/3486 [========>.....................] - ETA: 41s - loss: 7.0377
1105/3486 [========>.....................] - ETA: 41s - loss: 7.0163
1109/3486 [========>.....................] - ETA: 41s - loss: 6.9957
1113/3486 [========>.....................] - ETA: 41s - loss: 6.9747
1117/3486 [========>.....................] - ETA: 41s - loss: 6.9548
1120/3486 [========>.....................] - ETA: 41s - loss: 6.9394
1123/3486 [========>.....................] - ETA: 41s - loss: 6.9232
1127/3486 [========>.....................] - ETA: 41s - loss: 6.9023
1130/3486 [========>.....................] - ETA: 41s - loss: 6.8867
1134/3486 [========>.....................] - ETA: 41s - loss: 6.8663
1138/3486 [========>.....................] - ETA: 41s - loss: 6.8455
1141/3486 [========>.....................] - ETA: 41s - loss: 6.8311
1145/3486 [========>.....................] - ETA: 41s - loss: 6.8109
1149/3486 [========>.....................] - ETA: 40s - loss: 6.7902
1152/3486 [========>.....................] - ETA: 40s - loss: 6.7756
1156/3486 [========>.....................] - ETA: 40s - loss: 6.7567
1160/3486 [========>.....................] - ETA: 40s - loss: 6.7365
1163/3486 [=========>....................] - ETA: 40s - loss: 6.7214
1167/3486 [=========>....................] - ETA: 40s - loss: 6.7019
1170/3486 [=========>....................] - ETA: 40s - loss: 6.6872
1174/3486 [=========>....................] - ETA: 40s - loss: 6.6679
1177/3486 [=========>....................] - ETA: 40s - loss: 6.6545
1181/3486 [=========>....................] - ETA: 40s - loss: 6.6351
1184/3486 [=========>....................] - ETA: 40s - loss: 6.6211
1187/3486 [=========>....................] - ETA: 40s - loss: 6.6070
1190/3486 [=========>....................] - ETA: 40s - loss: 6.5928
1193/3486 [=========>....................] - ETA: 40s - loss: 6.5784
1196/3486 [=========>....................] - ETA: 40s - loss: 6.5642
1199/3486 [=========>....................] - ETA: 40s - loss: 6.5509
1202/3486 [=========>....................] - ETA: 39s - loss: 6.5369
1205/3486 [=========>....................] - ETA: 39s - loss: 6.5234
1208/3486 [=========>....................] - ETA: 39s - loss: 6.5091
1211/3486 [=========>....................] - ETA: 39s - loss: 6.4953
1214/3486 [=========>....................] - ETA: 39s - loss: 6.4823
1217/3486 [=========>....................] - ETA: 39s - loss: 6.4692
1220/3486 [=========>....................] - ETA: 39s - loss: 6.4556
1223/3486 [=========>....................] - ETA: 39s - loss: 6.4423
1226/3486 [=========>....................] - ETA: 39s - loss: 6.4294
1229/3486 [=========>....................] - ETA: 39s - loss: 6.4164
1232/3486 [=========>....................] - ETA: 39s - loss: 6.4029
1235/3486 [=========>....................] - ETA: 39s - loss: 6.3900
1238/3486 [=========>....................] - ETA: 39s - loss: 6.3766
1241/3486 [=========>....................] - ETA: 39s - loss: 6.3631
1244/3486 [=========>....................] - ETA: 39s - loss: 6.3510
1247/3486 [=========>....................] - ETA: 39s - loss: 6.3385
1250/3486 [=========>....................] - ETA: 39s - loss: 6.3265
1253/3486 [=========>....................] - ETA: 39s - loss: 6.3142
1256/3486 [=========>....................] - ETA: 39s - loss: 6.3013
1259/3486 [=========>....................] - ETA: 39s - loss: 6.2885
1263/3486 [=========>....................] - ETA: 38s - loss: 6.2724
1266/3486 [=========>....................] - ETA: 38s - loss: 6.2602
1269/3486 [=========>....................] - ETA: 38s - loss: 6.2482
1273/3486 [=========>....................] - ETA: 38s - loss: 6.2322
1277/3486 [=========>....................] - ETA: 38s - loss: 6.2163
1280/3486 [==========>...................] - ETA: 38s - loss: 6.2044
1283/3486 [==========>...................] - ETA: 38s - loss: 6.1922
1286/3486 [==========>...................] - ETA: 38s - loss: 6.1803
1289/3486 [==========>...................] - ETA: 38s - loss: 6.1695
1292/3486 [==========>...................] - ETA: 38s - loss: 6.1575
1295/3486 [==========>...................] - ETA: 38s - loss: 6.1456
1299/3486 [==========>...................] - ETA: 38s - loss: 6.1300
1302/3486 [==========>...................] - ETA: 38s - loss: 6.1181
1305/3486 [==========>...................] - ETA: 38s - loss: 6.1063
1308/3486 [==========>...................] - ETA: 38s - loss: 6.0954
1311/3486 [==========>...................] - ETA: 38s - loss: 6.0836
1314/3486 [==========>...................] - ETA: 38s - loss: 6.0720
1317/3486 [==========>...................] - ETA: 37s - loss: 6.0608
1320/3486 [==========>...................] - ETA: 37s - loss: 6.0496
1323/3486 [==========>...................] - ETA: 37s - loss: 6.0384
1326/3486 [==========>...................] - ETA: 37s - loss: 6.0269
1330/3486 [==========>...................] - ETA: 37s - loss: 6.0122
1334/3486 [==========>...................] - ETA: 37s - loss: 5.9973
1337/3486 [==========>...................] - ETA: 37s - loss: 5.9858
1341/3486 [==========>...................] - ETA: 37s - loss: 5.9704
1344/3486 [==========>...................] - ETA: 37s - loss: 5.9591
1347/3486 [==========>...................] - ETA: 37s - loss: 5.9486
1351/3486 [==========>...................] - ETA: 37s - loss: 5.9353
1354/3486 [==========>...................] - ETA: 37s - loss: 5.9240
1357/3486 [==========>...................] - ETA: 37s - loss: 5.9133
1360/3486 [==========>...................] - ETA: 37s - loss: 5.9022
1363/3486 [==========>...................] - ETA: 37s - loss: 5.8914
1366/3486 [==========>...................] - ETA: 37s - loss: 5.8808
1369/3486 [==========>...................] - ETA: 37s - loss: 5.8700
1372/3486 [==========>...................] - ETA: 36s - loss: 5.8588
