#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 1000.81 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 2:21:05 - loss: 13041.2275
   12/15708 [..............................] - ETA: 1:12 - loss: 9804.8193    
   24/15708 [..............................] - ETA: 1:10 - loss: 9379.9463
   36/15708 [..............................] - ETA: 1:09 - loss: 9822.0205
   47/15708 [..............................] - ETA: 1:10 - loss: 9418.9297
   58/15708 [..............................] - ETA: 1:11 - loss: 9412.9600
   69/15708 [..............................] - ETA: 1:11 - loss: 9200.3838
   81/15708 [..............................] - ETA: 1:11 - loss: 8691.3232
   93/15708 [..............................] - ETA: 1:10 - loss: 8287.1572
  104/15708 [..............................] - ETA: 1:10 - loss: 7956.4341
  116/15708 [..............................] - ETA: 1:10 - loss: 7520.0952
  127/15708 [..............................] - ETA: 1:10 - loss: 7226.9185
  139/15708 [..............................] - ETA: 1:10 - loss: 6943.9448
  151/15708 [..............................] - ETA: 1:10 - loss: 6649.3667
  162/15708 [..............................] - ETA: 1:10 - loss: 6444.1440
  174/15708 [..............................] - ETA: 1:10 - loss: 6182.4883
  186/15708 [..............................] - ETA: 1:10 - loss: 5886.8560
  549/15708 [>.............................] - ETA: 1:07 - loss: 2240.3833
  561/15708 [>.............................] - ETA: 1:07 - loss: 2195.2864
  572/15708 [>.............................] - ETA: 1:07 - loss: 2154.3694
  584/15708 [>.............................] - ETA: 1:07 - loss: 2111.4299
  596/15708 [>.............................] - ETA: 1:07 - loss: 2070.0034
  607/15708 [>.............................] - ETA: 1:07 - loss: 2033.6055
  619/15708 [>.............................] - ETA: 1:07 - loss: 1994.6469
  630/15708 [>.............................] - ETA: 1:07 - loss: 1961.0129
  640/15708 [>.............................] - ETA: 1:07 - loss: 1931.4453
  651/15708 [>.............................] - ETA: 1:07 - loss: 1900.0123
  662/15708 [>.............................] - ETA: 1:07 - loss: 1869.3127
  674/15708 [>.............................] - ETA: 1:07 - loss: 1836.9736
  684/15708 [>.............................] - ETA: 1:07 - loss: 1811.3856
  695/15708 [>.............................] - ETA: 1:07 - loss: 1783.4829
  706/15708 [>.............................] - ETA: 1:07 - loss: 1756.4116
  717/15708 [>.............................] - ETA: 1:07 - loss: 1730.0439
  727/15708 [>.............................] - ETA: 1:08 - loss: 1706.7903
  738/15708 [>.............................] - ETA: 1:08 - loss: 1681.6487
  748/15708 [>.............................] - ETA: 1:08 - loss: 1659.6505
  759/15708 [>.............................] - ETA: 1:08 - loss: 1636.0287
  770/15708 [>.............................] - ETA: 1:08 - loss: 1613.9551
  780/15708 [>.............................] - ETA: 1:08 - loss: 1593.6918
  791/15708 [>.............................] - ETA: 1:08 - loss: 1572.1719
  802/15708 [>.............................] - ETA: 1:08 - loss: 1551.4902
  813/15708 [>.............................] - ETA: 1:08 - loss: 1531.2830
  825/15708 [>.............................] - ETA: 1:08 - loss: 1509.4701
  836/15708 [>.............................] - ETA: 1:08 - loss: 1490.3032
  847/15708 [>.............................] - ETA: 1:08 - loss: 1471.1346
  859/15708 [>.............................] - ETA: 1:07 - loss: 1450.8182
  871/15708 [>.............................] - ETA: 1:07 - loss: 1431.0439
  882/15708 [>.............................] - ETA: 1:07 - loss: 1413.6035
  893/15708 [>.............................] - ETA: 1:07 - loss: 1396.8882
  904/15708 [>.............................] - ETA: 1:07 - loss: 1380.3473
  915/15708 [>.............................] - ETA: 1:07 - loss: 1364.1700
  925/15708 [>.............................] - ETA: 1:07 - loss: 1349.7452
  936/15708 [>.............................] - ETA: 1:07 - loss: 1334.3182
  947/15708 [>.............................] - ETA: 1:07 - loss: 1319.0427
  958/15708 [>.............................] - ETA: 1:07 - loss: 1304.2821
  969/15708 [>.............................] - ETA: 1:07 - loss: 1289.8562
  980/15708 [>.............................] - ETA: 1:07 - loss: 1275.7438
  990/15708 [>.............................] - ETA: 1:07 - loss: 1263.1130
  997/15708 [>.............................] - ETA: 1:08 - loss: 1254.5083
 1006/15708 [>.............................] - ETA: 1:08 - loss: 1243.4874
 1018/15708 [>.............................] - ETA: 1:08 - loss: 1229.4431
 1029/15708 [>.............................] - ETA: 1:08 - loss: 1216.5637
 1041/15708 [>.............................] - ETA: 1:07 - loss: 1202.8438
 1052/15708 [=>............................] - ETA: 1:07 - loss: 1190.5194
 1063/15708 [=>............................] - ETA: 1:07 - loss: 1178.3809
 1075/15708 [=>............................] - ETA: 1:07 - loss: 1165.4105
 1086/15708 [=>............................] - ETA: 1:07 - loss: 1153.7617
 1096/15708 [=>............................] - ETA: 1:07 - loss: 1143.4264
 1106/15708 [=>............................] - ETA: 1:07 - loss: 1133.3986
 1117/15708 [=>............................] - ETA: 1:07 - loss: 1122.5928
 1128/15708 [=>............................] - ETA: 1:07 - loss: 1111.7759
 1140/15708 [=>............................] - ETA: 1:07 - loss: 1100.2853
 1151/15708 [=>............................] - ETA: 1:07 - loss: 1089.9753
 1163/15708 [=>............................] - ETA: 1:07 - loss: 1078.8899
 1174/15708 [=>............................] - ETA: 1:07 - loss: 1068.9468
 1186/15708 [=>............................] - ETA: 1:07 - loss: 1058.3823
 1197/15708 [=>............................] - ETA: 1:07 - loss: 1048.9611
 1208/15708 [=>............................] - ETA: 1:07 - loss: 1039.6608
 1220/15708 [=>............................] - ETA: 1:07 - loss: 1029.7109
 1232/15708 [=>............................] - ETA: 1:06 - loss: 1019.8431
 1244/15708 [=>............................] - ETA: 1:06 - loss: 1010.3193
 1256/15708 [=>............................] - ETA: 1:06 - loss: 1000.8668
 1268/15708 [=>............................] - ETA: 1:06 - loss: 991.6978 
 1279/15708 [=>............................] - ETA: 1:06 - loss: 983.3370
 1291/15708 [=>............................] - ETA: 1:06 - loss: 974.5729
 1303/15708 [=>............................] - ETA: 1:06 - loss: 965.7786
 1314/15708 [=>............................] - ETA: 1:06 - loss: 957.9264
 1326/15708 [=>............................] - ETA: 1:06 - loss: 949.5504
 1338/15708 [=>............................] - ETA: 1:06 - loss: 941.2979
 1351/15708 [=>............................] - ETA: 1:06 - loss: 932.4396
 1361/15708 [=>............................] - ETA: 1:06 - loss: 925.7294
 1373/15708 [=>............................] - ETA: 1:06 - loss: 917.7966
 1385/15708 [=>............................] - ETA: 1:05 - loss: 910.0767
 1397/15708 [=>............................] - ETA: 1:05 - loss: 902.4366
 1408/15708 [=>............................] - ETA: 1:05 - loss: 895.5750
 1419/15708 [=>............................] - ETA: 1:05 - loss: 888.7476
 1430/15708 [=>............................] - ETA: 1:05 - loss: 882.0995
 1442/15708 [=>............................] - ETA: 1:05 - loss: 874.8658
 1454/15708 [=>............................] - ETA: 1:05 - loss: 867.7639
 1465/15708 [=>............................] - ETA: 1:05 - loss: 861.4957
 1476/15708 [=>............................] - ETA: 1:05 - loss: 855.1829
 1487/15708 [=>............................] - ETA: 1:05 - loss: 849.0216
 1498/15708 [=>............................] - ETA: 1:05 - loss: 842.9534
 1510/15708 [=>............................] - ETA: 1:05 - loss: 836.3871
 1520/15708 [=>............................] - ETA: 1:05 - loss: 830.9953
 1531/15708 [=>............................] - ETA: 1:05 - loss: 825.1404
 1541/15708 [=>............................] - ETA: 1:05 - loss: 819.8633
 1552/15708 [=>............................] - ETA: 1:05 - loss: 814.2744
 1564/15708 [=>............................] - ETA: 1:05 - loss: 808.3593
 1575/15708 [==>...........................] - ETA: 1:05 - loss: 802.8214
 1586/15708 [==>...........................] - ETA: 1:05 - loss: 797.3755
 1597/15708 [==>...........................] - ETA: 1:05 - loss: 791.9633
 1608/15708 [==>...........................] - ETA: 1:05 - loss: 786.6282
 1619/15708 [==>...........................] - ETA: 1:05 - loss: 781.3832
 1630/15708 [==>...........................] - ETA: 1:04 - loss: 776.2030
 1640/15708 [==>...........................] - ETA: 1:04 - loss: 771.5762
 1651/15708 [==>...........................] - ETA: 1:04 - loss: 766.6199
 1662/15708 [==>...........................] - ETA: 1:04 - loss: 761.6652
 1674/15708 [==>...........................] - ETA: 1:04 - loss: 756.3350
 1685/15708 [==>...........................] - ETA: 1:04 - loss: 751.4916
 1696/15708 [==>...........................] - ETA: 1:04 - loss: 746.7632
 1708/15708 [==>...........................] - ETA: 1:04 - loss: 741.6602
 1719/15708 [==>...........................] - ETA: 1:04 - loss: 737.0363
 1731/15708 [==>...........................] - ETA: 1:04 - loss: 732.0086
 1743/15708 [==>...........................] - ETA: 1:04 - loss: 727.2429
 1754/15708 [==>...........................] - ETA: 1:04 - loss: 722.8069
 1766/15708 [==>...........................] - ETA: 1:04 - loss: 718.0799
 1778/15708 [==>...........................] - ETA: 1:04 - loss: 713.4150
 1789/15708 [==>...........................] - ETA: 1:04 - loss: 709.1157
 1800/15708 [==>...........................] - ETA: 1:04 - loss: 704.9014
 1811/15708 [==>...........................] - ETA: 1:04 - loss: 700.6876
 1823/15708 [==>...........................] - ETA: 1:04 - loss: 696.1904
 1835/15708 [==>...........................] - ETA: 1:04 - loss: 691.7142
 1847/15708 [==>...........................] - ETA: 1:03 - loss: 687.3264
 1859/15708 [==>...........................] - ETA: 1:03 - loss: 683.0051
 1871/15708 [==>...........................] - ETA: 1:03 - loss: 678.7050
 1882/15708 [==>...........................] - ETA: 1:03 - loss: 674.8112
 1894/15708 [==>...........................] - ETA: 1:03 - loss: 670.6169
 1906/15708 [==>...........................] - ETA: 1:03 - loss: 666.4695
 1917/15708 [==>...........................] - ETA: 1:03 - loss: 662.7145
 1928/15708 [==>...........................] - ETA: 1:03 - loss: 659.0319
 1939/15708 [==>...........................] - ETA: 1:03 - loss: 655.3614
 1950/15708 [==>...........................] - ETA: 1:03 - loss: 651.7484
 1961/15708 [==>...........................] - ETA: 1:03 - loss: 648.1668
 1973/15708 [==>...........................] - ETA: 1:03 - loss: 644.3213
 1984/15708 [==>...........................] - ETA: 1:03 - loss: 640.8190
 1996/15708 [==>...........................] - ETA: 1:03 - loss: 637.0358
 2007/15708 [==>...........................] - ETA: 1:03 - loss: 633.6160
 2018/15708 [==>...........................] - ETA: 1:03 - loss: 630.2358
 2029/15708 [==>...........................] - ETA: 1:03 - loss: 626.9628
 2040/15708 [==>...........................] - ETA: 1:03 - loss: 623.6650
 2051/15708 [==>...........................] - ETA: 1:03 - loss: 620.3899
 2062/15708 [==>...........................] - ETA: 1:03 - loss: 617.1364
 2073/15708 [==>...........................] - ETA: 1:03 - loss: 613.9612
 2084/15708 [==>...........................] - ETA: 1:02 - loss: 610.7753
 2095/15708 [===>..........................] - ETA: 1:02 - loss: 607.6554
 2106/15708 [===>..........................] - ETA: 1:02 - loss: 604.5444
 2117/15708 [===>..........................] - ETA: 1:02 - loss: 601.5055
 2128/15708 [===>..........................] - ETA: 1:02 - loss: 598.4998
 2139/15708 [===>..........................] - ETA: 1:02 - loss: 595.5799
 2150/15708 [===>..........................] - ETA: 1:02 - loss: 592.6107
 2161/15708 [===>..........................] - ETA: 1:02 - loss: 589.6765
 2172/15708 [===>..........................] - ETA: 1:02 - loss: 586.7760
 2183/15708 [===>..........................] - ETA: 1:02 - loss: 583.9186
 2194/15708 [===>..........................] - ETA: 1:02 - loss: 581.0879
 2205/15708 [===>..........................] - ETA: 1:02 - loss: 578.2657
 2216/15708 [===>..........................] - ETA: 1:02 - loss: 575.5063
 2227/15708 [===>..........................] - ETA: 1:02 - loss: 572.7324
 2238/15708 [===>..........................] - ETA: 1:02 - loss: 569.9750
 2249/15708 [===>..........................] - ETA: 1:02 - loss: 567.2458
 2260/15708 [===>..........................] - ETA: 1:02 - loss: 564.5414
 2271/15708 [===>..........................] - ETA: 1:02 - loss: 561.8728
 2282/15708 [===>..........................] - ETA: 1:02 - loss: 559.2500
 2293/15708 [===>..........................] - ETA: 1:02 - loss: 556.6467
 2305/15708 [===>..........................] - ETA: 1:02 - loss: 553.8197
 2317/15708 [===>..........................] - ETA: 1:02 - loss: 551.0499
 2329/15708 [===>..........................] - ETA: 1:02 - loss: 548.2729
 2340/15708 [===>..........................] - ETA: 1:01 - loss: 545.7461
 2352/15708 [===>..........................] - ETA: 1:01 - loss: 543.1255
 2363/15708 [===>..........................] - ETA: 1:01 - loss: 540.6833
 2375/15708 [===>..........................] - ETA: 1:01 - loss: 538.0055
 2387/15708 [===>..........................] - ETA: 1:01 - loss: 535.3583
 2399/15708 [===>..........................] - ETA: 1:01 - loss: 532.7271
 2410/15708 [===>..........................] - ETA: 1:01 - loss: 530.3651
 2421/15708 [===>..........................] - ETA: 1:01 - loss: 528.0197
 2432/15708 [===>..........................] - ETA: 1:01 - loss: 525.7756
 2443/15708 [===>..........................] - ETA: 1:01 - loss: 523.4515
 2455/15708 [===>..........................] - ETA: 1:01 - loss: 520.9513
 2466/15708 [===>..........................] - ETA: 1:01 - loss: 518.6873
 2477/15708 [===>..........................] - ETA: 1:01 - loss: 516.4336
 2488/15708 [===>..........................] - ETA: 1:01 - loss: 514.2059
 2500/15708 [===>..........................] - ETA: 1:01 - loss: 511.7883
 2511/15708 [===>..........................] - ETA: 1:01 - loss: 509.5951
 2522/15708 [===>..........................] - ETA: 1:01 - loss: 507.4320
 2534/15708 [===>..........................] - ETA: 1:01 - loss: 505.0669
 2546/15708 [===>..........................] - ETA: 1:00 - loss: 502.7426
 2558/15708 [===>..........................] - ETA: 1:00 - loss: 500.4183
 2570/15708 [===>..........................] - ETA: 1:00 - loss: 498.1371
 2581/15708 [===>..........................] - ETA: 1:00 - loss: 496.0714
 2592/15708 [===>..........................] - ETA: 1:00 - loss: 494.0124
 2603/15708 [===>..........................] - ETA: 1:00 - loss: 491.9642
 2614/15708 [===>..........................] - ETA: 1:00 - loss: 489.9309
 2625/15708 [====>.........................] - ETA: 1:00 - loss: 487.9145
 2636/15708 [====>.........................] - ETA: 1:00 - loss: 485.9729
 2647/15708 [====>.........................] - ETA: 1:00 - loss: 484.0239
 2659/15708 [====>.........................] - ETA: 1:00 - loss: 481.8900
 2670/15708 [====>.........................] - ETA: 1:00 - loss: 479.9622
 2681/15708 [====>.........................] - ETA: 1:00 - loss: 478.0295
 2692/15708 [====>.........................] - ETA: 1:00 - loss: 476.1194
 2704/15708 [====>.........................] - ETA: 1:00 - loss: 474.0509
 2716/15708 [====>.........................] - ETA: 1:00 - loss: 471.9911
 2727/15708 [====>.........................] - ETA: 1:00 - loss: 470.1240
 2739/15708 [====>.........................] - ETA: 1:00 - loss: 468.1315
 2750/15708 [====>.........................] - ETA: 1:00 - loss: 466.3231
 2762/15708 [====>.........................] - ETA: 59s - loss: 464.3525 
 2773/15708 [====>.........................] - ETA: 59s - loss: 462.5582
 2785/15708 [====>.........................] - ETA: 59s - loss: 460.7010
 2797/15708 [====>.........................] - ETA: 59s - loss: 458.7844
 2809/15708 [====>.........................] - ETA: 59s - loss: 456.8639
 2821/15708 [====>.........................] - ETA: 59s - loss: 454.9677
 2832/15708 [====>.........................] - ETA: 59s - loss: 453.2390
 2844/15708 [====>.........................] - ETA: 59s - loss: 451.3701
 2856/15708 [====>.........................] - ETA: 59s - loss: 449.5111
 2868/15708 [====>.........................] - ETA: 59s - loss: 447.6722
 2879/15708 [====>.........................] - ETA: 59s - loss: 445.9986
 2891/15708 [====>.........................] - ETA: 59s - loss: 444.2015
 2903/15708 [====>.........................] - ETA: 59s - loss: 442.4307
 2914/15708 [====>.........................] - ETA: 59s - loss: 440.7930
 2926/15708 [====>.........................] - ETA: 59s - loss: 439.0269
 2938/15708 [====>.........................] - ETA: 59s - loss: 437.2725
 2948/15708 [====>.........................] - ETA: 59s - loss: 435.8211
 2960/15708 [====>.........................] - ETA: 58s - loss: 434.0989
 2971/15708 [====>.........................] - ETA: 58s - loss: 432.5244
 2983/15708 [====>.........................] - ETA: 58s - loss: 430.8211
 2994/15708 [====>.........................] - ETA: 58s - loss: 429.2721
 3005/15708 [====>.........................] - ETA: 58s - loss: 427.7491
 3016/15708 [====>.........................] - ETA: 58s - loss: 426.2588
 3027/15708 [====>.........................] - ETA: 58s - loss: 424.7632
 3038/15708 [====>.........................] - ETA: 58s - loss: 423.2548
 3049/15708 [====>.........................] - ETA: 58s - loss: 421.7522
 3060/15708 [====>.........................] - ETA: 58s - loss: 420.2648
 3071/15708 [====>.........................] - ETA: 58s - loss: 418.8018
 3082/15708 [====>.........................] - ETA: 58s - loss: 417.3383
 3093/15708 [====>.........................] - ETA: 58s - loss: 415.8789
 3104/15708 [====>.........................] - ETA: 58s - loss: 414.4519
 3115/15708 [====>.........................] - ETA: 58s - loss: 413.0236
 3126/15708 [====>.........................] - ETA: 58s - loss: 411.6085
 3137/15708 [====>.........................] - ETA: 58s - loss: 410.1911
 3148/15708 [=====>........................] - ETA: 58s - loss: 408.7839
 3159/15708 [=====>........................] - ETA: 58s - loss: 407.3922
 3170/15708 [=====>........................] - ETA: 58s - loss: 406.0012
 3181/15708 [=====>........................] - ETA: 57s - loss: 404.6369
 3192/15708 [=====>........................] - ETA: 57s - loss: 403.3021
 3204/15708 [=====>........................] - ETA: 57s - loss: 401.8300
 3215/15708 [=====>........................] - ETA: 57s - loss: 400.4997
 3227/15708 [=====>........................] - ETA: 57s - loss: 399.0361
 3240/15708 [=====>........................] - ETA: 57s - loss: 397.4624
 3252/15708 [=====>........................] - ETA: 57s - loss: 396.0310
 3263/15708 [=====>........................] - ETA: 57s - loss: 394.7305
 3275/15708 [=====>........................] - ETA: 57s - loss: 393.3188
 3286/15708 [=====>........................] - ETA: 57s - loss: 392.0324
 3297/15708 [=====>........................] - ETA: 57s - loss: 390.7821
 3308/15708 [=====>........................] - ETA: 57s - loss: 389.5136
 3319/15708 [=====>........................] - ETA: 57s - loss: 388.2527
 3330/15708 [=====>........................] - ETA: 57s - loss: 386.9985
 3341/15708 [=====>........................] - ETA: 57s - loss: 385.7537
 3352/15708 [=====>........................] - ETA: 57s - loss: 384.5105
 3363/15708 [=====>........................] - ETA: 57s - loss: 383.2884
 3374/15708 [=====>........................] - ETA: 57s - loss: 382.0717
 3385/15708 [=====>........................] - ETA: 57s - loss: 380.8681
 3396/15708 [=====>........................] - ETA: 56s - loss: 379.6602
 3407/15708 [=====>........................] - ETA: 56s - loss: 378.4568
 3419/15708 [=====>........................] - ETA: 56s - loss: 377.1598
 3430/15708 [=====>........................] - ETA: 56s - loss: 375.9748
 3442/15708 [=====>........................] - ETA: 56s - loss: 374.6867
 3453/15708 [=====>........................] - ETA: 56s - loss: 373.5158
 3465/15708 [=====>........................] - ETA: 56s - loss: 372.2560
 3477/15708 [=====>........................] - ETA: 56s - loss: 371.0069
 3489/15708 [=====>........................] - ETA: 56s - loss: 369.7577
 3501/15708 [=====>........................] - ETA: 56s - loss: 368.5148
 3512/15708 [=====>........................] - ETA: 56s - loss: 367.3923
 3524/15708 [=====>........................] - ETA: 56s - loss: 366.1721
 3535/15708 [=====>........................] - ETA: 56s - loss: 365.0538
 3546/15708 [=====>........................] - ETA: 56s - loss: 363.9531
 3557/15708 [=====>........................] - ETA: 56s - loss: 362.8548
 3568/15708 [=====>........................] - ETA: 56s - loss: 361.7625
 3580/15708 [=====>........................] - ETA: 56s - loss: 360.5775
 3591/15708 [=====>........................] - ETA: 56s - loss: 359.4961
 3602/15708 [=====>........................] - ETA: 56s - loss: 358.4337
 3613/15708 [=====>........................] - ETA: 55s - loss: 357.3770
 3624/15708 [=====>........................] - ETA: 55s - loss: 356.3192
 3636/15708 [=====>........................] - ETA: 55s - loss: 355.1887
 3647/15708 [=====>........................] - ETA: 55s - loss: 354.1441
 3658/15708 [=====>........................] - ETA: 55s - loss: 353.1018
 3670/15708 [======>.......................] - ETA: 55s - loss: 351.9760
 3682/15708 [======>.......................] - ETA: 55s - loss: 350.8643
 3693/15708 [======>.......................] - ETA: 55s - loss: 349.8583
 3704/15708 [======>.......................] - ETA: 55s - loss: 348.8398
 3715/15708 [======>.......................] - ETA: 55s - loss: 347.8287
 3725/15708 [======>.......................] - ETA: 55s - loss: 346.9104
 3735/15708 [======>.......................] - ETA: 55s - loss: 346.0010
 3746/15708 [======>.......................] - ETA: 55s - loss: 345.0042
 3757/15708 [======>.......................] - ETA: 55s - loss: 344.0306
 3767/15708 [======>.......................] - ETA: 55s - loss: 343.1533
 3779/15708 [======>.......................] - ETA: 55s - loss: 342.1194
 3791/15708 [======>.......................] - ETA: 55s - loss: 341.0589
 3802/15708 [======>.......................] - ETA: 55s - loss: 340.0962
 3813/15708 [======>.......................] - ETA: 55s - loss: 339.1452
 3823/15708 [======>.......................] - ETA: 55s - loss: 338.2802
 3833/15708 [======>.......................] - ETA: 55s - loss: 337.4148
 3845/15708 [======>.......................] - ETA: 55s - loss: 336.3898
 3855/15708 [======>.......................] - ETA: 54s - loss: 335.5360
 3866/15708 [======>.......................] - ETA: 54s - loss: 334.6035
 3878/15708 [======>.......................] - ETA: 54s - loss: 333.5895
 3887/15708 [======>.......................] - ETA: 54s - loss: 332.8426
 3897/15708 [======>.......................] - ETA: 54s - loss: 332.0232
 3908/15708 [======>.......................] - ETA: 54s - loss: 331.1123
 3918/15708 [======>.......................] - ETA: 54s - loss: 330.2855
 3928/15708 [======>.......................] - ETA: 54s - loss: 329.4598
 3939/15708 [======>.......................] - ETA: 54s - loss: 328.6105
 3949/15708 [======>.......................] - ETA: 54s - loss: 327.8018
 3960/15708 [======>.......................] - ETA: 54s - loss: 326.9197
 3971/15708 [======>.......................] - ETA: 54s - loss: 326.0408
 3982/15708 [======>.......................] - ETA: 54s - loss: 325.1768
 3993/15708 [======>.......................] - ETA: 54s - loss: 324.3381
 4005/15708 [======>.......................] - ETA: 54s - loss: 323.3960
 4014/15708 [======>.......................] - ETA: 54s - loss: 322.6896
 4025/15708 [======>.......................] - ETA: 54s - loss: 321.8217
 4036/15708 [======>.......................] - ETA: 54s - loss: 320.9650
 4047/15708 [======>.......................] - ETA: 54s - loss: 320.1042
 4058/15708 [======>.......................] - ETA: 54s - loss: 319.2621
 4069/15708 [======>.......................] - ETA: 54s - loss: 318.4243
 4080/15708 [======>.......................] - ETA: 54s - loss: 317.5887
 4091/15708 [======>.......................] - ETA: 54s - loss: 316.7617
 4102/15708 [======>.......................] - ETA: 54s - loss: 315.9440
 4113/15708 [======>.......................] - ETA: 53s - loss: 315.1209
 4124/15708 [======>.......................] - ETA: 53s - loss: 314.3238
 4135/15708 [======>.......................] - ETA: 53s - loss: 313.5071
 4146/15708 [======>.......................] - ETA: 53s - loss: 312.6902
 4156/15708 [======>.......................] - ETA: 53s - loss: 311.9570
 4167/15708 [======>.......................] - ETA: 53s - loss: 311.1763
 4178/15708 [======>.......................] - ETA: 53s - loss: 310.3775
 4190/15708 [=======>......................] - ETA: 53s - loss: 309.5246
 4200/15708 [=======>......................] - ETA: 53s - loss: 308.8067
 4210/15708 [=======>......................] - ETA: 53s - loss: 308.0900
 4220/15708 [=======>......................] - ETA: 53s - loss: 307.3755
 4229/15708 [=======>......................] - ETA: 53s - loss: 306.7468
 4239/15708 [=======>......................] - ETA: 53s - loss: 306.0491
 4249/15708 [=======>......................] - ETA: 53s - loss: 305.3464
 4259/15708 [=======>......................] - ETA: 53s - loss: 304.6452
 4269/15708 [=======>......................] - ETA: 53s - loss: 303.9512
 4278/15708 [=======>......................] - ETA: 53s - loss: 303.3297
 4288/15708 [=======>......................] - ETA: 53s - loss: 302.6460
 4298/15708 [=======>......................] - ETA: 53s - loss: 301.9555
 4309/15708 [=======>......................] - ETA: 53s - loss: 301.2000
 4320/15708 [=======>......................] - ETA: 53s - loss: 300.4476
 4331/15708 [=======>......................] - ETA: 53s - loss: 299.7046
 4341/15708 [=======>......................] - ETA: 53s - loss: 299.0287
 4351/15708 [=======>......................] - ETA: 53s - loss: 298.3662
 4362/15708 [=======>......................] - ETA: 53s - loss: 297.6498
 4372/15708 [=======>......................] - ETA: 53s - loss: 296.9917
 4382/15708 [=======>......................] - ETA: 53s - loss: 296.3324
 4392/15708 [=======>......................] - ETA: 53s - loss: 295.6702
